district_name,total_student_count,participation_rate,total,evidence_based_reading_writing,math
MAPLETON 1,727.0,85.0,915.0,470.0,445.0
ADAMS 12 FIVE STAR SCHOOLS,2975.0,91.9,978.0,491.0,487.0
ADAMS COUNTY 14,429.0,92.3,833.0,427.0,406.0
SCHOOL DISTRICT 27J,1138.0,93.6,936.0,473.0,463.0
BENNETT 29J,99.0,97.0,942.0,483.0,459.0
STRASBURG 31J,91.0,93.4,971.0,493.0,478.0
WESTMINSTER PUBLIC SCHOOLS,574.0,96.7,861.0,438.0,423.0
ALAMOSA RE-11J,150.0,94.7,942.0,477.0,465.0
SANGRE DE CRISTO RE-22J,21.0,95.2,1016.0,512.0,504.0
ENGLEWOOD 1,227.0,81.9,935.0,478.0,457.0
SHERIDAN 2,112.0,99.1,845.0,428.0,416.0
CHERRY CREEK 5,4149.0,90.7,1065.0,531.0,534.0
LITTLETON 6,1198.0,93.9,1092.0,547.0,545.0
ADAMS-ARAPAHOE 28J,2333.0,93.1,879.0,440.0,439.0
BYERS 32J,173.0,35.8,920.0,471.0,449.0
ARCHULETA COUNTY 50 JT,97.0,91.8,974.0,503.0,472.0
LAS ANIMAS RE-1,413.0,62.5,791.0,410.0,381.0
MC CLAVE RE-2,22.0,86.4,898.0,457.0,441.0
ST VRAIN VALLEY RE 1J,2234.0,96.6,1015.0,515.0,500.0
BOULDER VALLEY RE 2,2485.0,88.3,1132.0,566.0,566.0
BUENA VISTA R-31,65.0,93.8,1037.0,520.0,517.0
SALIDA R-32,84.0,97.6,1024.0,518.0,505.0
CLEAR CREEK RE-1,52.0,98.1,974.0,505.0,469.0
NORTH CONEJOS RE-1J,76.0,90.8,974.0,481.0,493.0
SANFORD 6J,24.0,100.0,1034.0,525.0,509.0
CENTENNIAL R-1,19.0,89.5,926.0,469.0,457.0
CROWLEY COUNTY RE-1-J,30.0,86.7,854.0,438.0,416.0
CUSTER COUNTY SCHOOL DISTRICT C-1,30.0,100.0,974.0,492.0,482.0
DELTA COUNTY 50(J),321.0,96.6,955.0,487.0,467.0
DENVER COUNTY 1,5335.0,94.6,968.0,486.0,482.0
DOUGLAS COUNTY RE 1,4795.0,94.8,1084.0,544.0,540.0
EAGLE COUNTY RE 50,523.0,93.5,974.0,494.0,480.0
ELIZABETH SCHOOL DISTRICT,190.0,86.3,1001.0,507.0,494.0
BIG SANDY 100J,22.0,95.5,1010.0,496.0,514.0
ELBERT 200,19.0,94.7,934.0,479.0,455.0
CALHAN RJ-1,30.0,96.7,903.0,460.0,443.0
HARRISON 2,617.0,95.0,935.0,477.0,458.0
WIDEFIELD 3,630.0,96.7,943.0,479.0,464.0
FOUNTAIN 8,448.0,97.5,978.0,497.0,481.0
COLORADO SPRINGS 11,1766.0,91.5,946.0,480.0,465.0
CHEYENNE MOUNTAIN 12,358.0,98.3,1151.0,574.0,577.0
MANITOU SPRINGS 14,113.0,93.8,1061.0,543.0,517.0
ACADEMY 20,2073.0,96.0,1081.0,547.0,534.0
ELLICOTT 22,60.0,98.3,931.0,465.0,466.0
PEYTON 23 JT,65.0,100.0,991.0,506.0,484.0
HANOVER 28,20.0,90.0,945.0,483.0,462.0
LEWIS-PALMER 38,558.0,92.3,1114.0,559.0,555.0
DISTRICT 49,1908.0,87.0,911.0,470.0,440.0
EDISON 54 JT,45.0,80.0,1116.0,565.0,551.0
MIAMI/YODER 60 JT,22.0,95.5,883.0,455.0,428.0
CANON CITY RE-1,219.0,96.8,931.0,477.0,453.0
FREMONT RE-2,82.0,95.1,903.0,467.0,437.0
COTOPAXI RE-3,21.0,100.0,984.0,488.0,496.0
ROARING FORK RE-1,423.0,93.1,1008.0,500.0,507.0
GARFIELD RE-2,308.0,98.4,952.0,477.0,475.0
GARFIELD 16,88.0,100.0,918.0,460.0,457.0
GILPIN COUNTY RE-1,34.0,94.1,1007.0,520.0,487.0
WEST GRAND 1-JT,45.0,77.8,868.0,452.0,416.0
EAST GRAND 2,89.0,96.6,1047.0,528.0,519.0
GUNNISON WATERSHED RE1J,164.0,98.2,1030.0,521.0,509.0
HUERFANO RE-1,29.0,100.0,864.0,449.0,416.0
LA VETA RE-2,17.0,100.0,980.0,497.0,483.0
JEFFERSON COUNTY R-1,5901.0,94.3,1048.0,526.0,522.0
BURLINGTON RE-6J,42.0,97.6,839.0,434.0,405.0
LAKE COUNTY R-1,84.0,82.1,927.0,467.0,460.0
DURANGO 9-R,338.0,90.2,1032.0,526.0,506.0
BAYFIELD 10 JT-R,62.0,96.8,1032.0,523.0,509.0
IGNACIO 11 JT,56.0,96.4,859.0,439.0,420.0
POUDRE R-1,1982.0,91.9,1084.0,544.0,540.0
THOMPSON R2-J,1140.0,91.2,1002.0,514.0,488.0
ESTES PARK R-3,70.0,91.4,1006.0,515.0,491.0
TRINIDAD 1,58.0,96.6,932.0,487.0,445.0
HOEHNE REORGANIZED 3,26.0,100.0,954.0,473.0,481.0
BRANSON REORGANIZED 82,45.0,64.4,984.0,504.0,479.0
LIMON RE-4J,24.0,100.0,1032.0,540.0,492.0
VALLEY RE-1,124.0,96.8,962.0,479.0,483.0
BUFFALO RE-4J,20.0,100.0,961.0,496.0,465.0
PLATEAU VALLEY 50,64.0,100.0,885.0,457.0,428.0
MESA COUNTY VALLEY 51,1511.0,91.6,970.0,491.0,479.0
MOFFAT COUNTY RE:NO 1,118.0,89.0,900.0,459.0,441.0
MONTEZUMA-CORTEZ RE-1,186.0,94.1,922.0,470.0,452.0
DOLORES RE-4A,33.0,97.0,949.0,482.0,467.0
MANCOS RE-6,31.0,100.0,966.0,497.0,469.0
MONTROSE COUNTY RE-1J,454.0,92.5,952.0,482.0,469.0
WEST END RE-2,17.0,100.0,866.0,438.0,428.0
BRUSH RE-2(J),106.0,98.1,926.0,464.0,462.0
FORT MORGAN RE-3,219.0,97.3,890.0,449.0,441.0
WIGGINS RE-50(J),29.0,96.6,934.0,478.0,456.0
EAST OTERO R-1,94.0,98.9,893.0,454.0,439.0
ROCKY FORD R-2,44.0,97.7,914.0,476.0,438.0
FOWLER R-4J,21.0,100.0,978.0,485.0,493.0
SWINK 33,20.0,100.0,985.0,507.0,478.0
RIDGWAY R-2,27.0,96.3,1079.0,557.0,522.0
PLATTE CANYON 1,57.0,100.0,1043.0,535.0,508.0
PARK COUNTY RE-2,25.0,92.0,925.0,460.0,465.0
HOLYOKE RE-1J,43.0,95.3,979.0,494.0,485.0
ASPEN 1,141.0,84.4,1089.0,542.0,547.0
LAMAR RE-2,99.0,94.9,926.0,467.0,459.0
HOLLY RE-3,18.0,94.4,931.0,454.0,477.0
PUEBLO CITY 60,917.0,92.7,917.0,469.0,448.0
PUEBLO COUNTY 70,659.0,98.9,955.0,484.0,471.0
MEEKER RE1,43.0,97.7,1029.0,504.0,525.0
RANGELY RE-4,24.0,95.8,991.0,496.0,495.0
DEL NORTE C-7,33.0,97.0,893.0,452.0,441.0
MONTE VISTA C-8,84.0,81.0,885.0,452.0,434.0
SARGENT RE-33J,23.0,100.0,1037.0,544.0,493.0
HAYDEN RE-1,21.0,100.0,916.0,471.0,444.0
STEAMBOAT SPRINGS RE-2,195.0,87.7,1082.0,544.0,537.0
SOUTH ROUTT RE 3,26.0,100.0,1031.0,525.0,506.0
CENTER 26 JT,44.0,100.0,849.0,429.0,420.0
TELLURIDE R-1,68.0,94.1,1108.0,554.0,554.0
JULESBURG RE-1,81.0,67.9,958.0,494.0,464.0
SUMMIT RE-1,261.0,97.3,1021.0,509.0,512.0
WOODLAND PARK RE-2,156.0,92.9,969.0,493.0,476.0
AKRON R-1,16.0,100.0,942.0,494.0,448.0
WELD COUNTY RE-1,124.0,97.6,896.0,451.0,445.0
EATON RE-2,130.0,98.5,991.0,499.0,492.0
WELD COUNTY SCHOOL DISTRICT RE-3J,162.0,97.5,896.0,456.0,440.0
WINDSOR RE-4,426.0,98.4,1015.0,512.0,503.0
JOHNSTOWN-MILLIKEN RE-5J,261.0,92.0,979.0,489.0,490.0
GREELEY 6,1474.0,95.1,911.0,464.0,448.0
PLATTE VALLEY RE-7,84.0,100.0,954.0,473.0,481.0
WELD COUNTY S/D RE-8,146.0,89.0,900.0,452.0,448.0
AULT-HIGHLAND RE-9,66.0,92.4,985.0,495.0,490.0
BRIGGSDALE RE-10,19.0,94.7,947.0,477.0,470.0
PRAIRIE RE-11,17.0,100.0,989.0,490.0,499.0
YUMA 1,43.0,97.7,904.0,442.0,462.0
WRAY RD-2,42.0,100.0,963.0,499.0,464.0
CHARTER SCHOOL INSTITUTE,1206.0,91.2,1037.0,528.0,510.0
EXPEDITIONARY BOCES,21.0,85.7,1087.0,554.0,532.0
EDUCATION REENVISIONED BOCES,284.0,48.6,935.0,485.0,450.0
COLORADO RIVER BOCES,47.0,100.0,822.0,422.0,400.0
MAPLETON 1,100.0,93.0,904.0,458.0,446.0
MAPLETON 1,63.0,100.0,905.0,459.0,445.0
MAPLETON 1,54.0,100.0,856.0,442.0,414.0
MAPLETON 1,94.0,97.9,879.0,447.0,431.0
MAPLETON 1,75.0,90.7,927.0,469.0,459.0
MAPLETON 1,46.0,97.8,848.0,430.0,418.0
MAPLETON 1,295.0,68.8,966.0,505.0,461.0
ADAMS 12 FIVE STAR SCHOOLS,158.0,67.1,775.0,392.0,383.0
ADAMS 12 FIVE STAR SCHOOLS,82.0,97.6,1226.0,619.0,607.0
ADAMS 12 FIVE STAR SCHOOLS,492.0,95.7,1019.0,508.0,511.0
ADAMS 12 FIVE STAR SCHOOLS,100.0,53.0,767.0,394.0,374.0
ADAMS 12 FIVE STAR SCHOOLS,571.0,94.6,1097.0,545.0,552.0
ADAMS 12 FIVE STAR SCHOOLS,438.0,95.9,860.0,433.0,427.0
ADAMS 12 FIVE STAR SCHOOLS,501.0,93.8,970.0,491.0,479.0
ADAMS 12 FIVE STAR SCHOOLS,463.0,94.4,912.0,459.0,453.0
ADAMS 12 FIVE STAR SCHOOLS,85.0,97.6,1191.0,593.0,598.0
ADAMS 12 FIVE STAR SCHOOLS,62.0,87.1,848.0,435.0,414.0
ADAMS 12 FIVE STAR SCHOOLS,16.0,100.0,1019.0,529.0,491.0
ADAMS COUNTY 14,60.0,85.0,760.0,394.0,367.0
ADAMS COUNTY 14,369.0,93.5,844.0,432.0,412.0
SCHOOL DISTRICT 27J,56.0,60.7,777.0,389.0,389.0
SCHOOL DISTRICT 27J,464.0,93.8,941.0,475.0,466.0
SCHOOL DISTRICT 27J,115.0,100.0,1044.0,530.0,514.0
SCHOOL DISTRICT 27J,473.0,96.8,919.0,464.0,455.0
BENNETT 29J,99.0,97.0,942.0,483.0,459.0
STRASBURG 31J,86.0,93.0,984.0,500.0,484.0
WESTMINSTER PUBLIC SCHOOLS,94.0,97.9,790.0,408.0,382.0
WESTMINSTER PUBLIC SCHOOLS,478.0,96.7,874.0,444.0,431.0
ALAMOSA RE-11J,139.0,96.4,952.0,480.0,473.0
SANGRE DE CRISTO RE-22J,21.0,95.2,1016.0,512.0,504.0
ENGLEWOOD 1,105.0,63.8,931.0,475.0,456.0
ENGLEWOOD 1,122.0,97.5,937.0,480.0,457.0
SHERIDAN 2,88.0,100.0,870.0,440.0,430.0
SHERIDAN 2,24.0,95.8,747.0,383.0,363.0
CHERRY CREEK 5,719.0,94.0,1079.0,543.0,536.0
CHERRY CREEK 5,929.0,86.8,1189.0,585.0,604.0
CHERRY CREEK 5,702.0,93.7,996.0,499.0,497.0
CHERRY CREEK 5,84.0,40.5,848.0,436.0,411.0
CHERRY CREEK 5,666.0,93.8,1094.0,548.0,546.0
CHERRY CREEK 5,549.0,93.3,968.0,479.0,488.0
CHERRY CREEK 5,491.0,91.6,1011.0,506.0,505.0
LITTLETON 6,538.0,93.5,1126.0,561.0,565.0
LITTLETON 6,386.0,96.6,1085.0,546.0,539.0
LITTLETON 6,274.0,90.9,1033.0,521.0,511.0
ADAMS-ARAPAHOE 28J,430.0,96.0,803.0,405.0,398.0
ADAMS-ARAPAHOE 28J,360.0,88.9,821.0,415.0,406.0
ADAMS-ARAPAHOE 28J,453.0,92.9,847.0,423.0,424.0
ADAMS-ARAPAHOE 28J,52.0,98.1,998.0,494.0,504.0
ADAMS-ARAPAHOE 28J,525.0,90.3,950.0,475.0,475.0
ADAMS-ARAPAHOE 28J,87.0,97.7,890.0,456.0,434.0
ADAMS-ARAPAHOE 28J,328.0,94.2,953.0,472.0,481.0
ADAMS-ARAPAHOE 28J,84.0,100.0,889.0,438.0,451.0
BYERS 32J,31.0,100.0,909.0,457.0,452.0
BYERS 32J,104.0,18.3,982.0,522.0,461.0
ARCHULETA COUNTY 50 JT,97.0,91.8,974.0,503.0,472.0
LAS ANIMAS RE-1,355.0,58.6,768.0,398.0,370.0
LAS ANIMAS RE-1,24.0,70.8,918.0,471.0,447.0
LAS ANIMAS RE-1,34.0,97.1,871.0,458.0,413.0
MC CLAVE RE-2,22.0,86.4,898.0,457.0,441.0
ST VRAIN VALLEY RE 1J,293.0,98.0,1066.0,538.0,527.0
ST VRAIN VALLEY RE 1J,249.0,99.2,952.0,488.0,464.0
ST VRAIN VALLEY RE 1J,311.0,97.7,992.0,504.0,488.0
ST VRAIN VALLEY RE 1J,44.0,100.0,1111.0,558.0,553.0
ST VRAIN VALLEY RE 1J,261.0,96.2,1012.0,509.0,503.0
ST VRAIN VALLEY RE 1J,307.0,93.8,1091.0,551.0,540.0
ST VRAIN VALLEY RE 1J,38.0,100.0,776.0,407.0,369.0
ST VRAIN VALLEY RE 1J,338.0,95.6,1088.0,556.0,533.0
ST VRAIN VALLEY RE 1J,43.0,86.0,1036.0,540.0,495.0
ST VRAIN VALLEY RE 1J,319.0,96.6,910.0,461.0,449.0
ST VRAIN VALLEY RE 1J,31.0,100.0,1021.0,517.0,504.0
BOULDER VALLEY RE 2,56.0,78.6,793.0,417.0,376.0
BOULDER VALLEY RE 2,473.0,83.7,1143.0,575.0,568.0
BOULDER VALLEY RE 2,401.0,95.8,1071.0,531.0,540.0
BOULDER VALLEY RE 2,307.0,93.8,1069.0,534.0,535.0
BOULDER VALLEY RE 2,521.0,86.6,1217.0,602.0,615.0
BOULDER VALLEY RE 2,401.0,91.8,1163.0,579.0,584.0
BOULDER VALLEY RE 2,86.0,91.9,1056.0,560.0,496.0
BOULDER VALLEY RE 2,27.0,92.6,1110.0,559.0,551.0
BOULDER VALLEY RE 2,139.0,98.6,1230.0,621.0,610.0
BUENA VISTA R-31,61.0,93.4,1049.0,524.0,525.0
SALIDA R-32,74.0,97.3,1041.0,526.0,515.0
CLEAR CREEK RE-1,52.0,98.1,974.0,505.0,469.0
NORTH CONEJOS RE-1J,63.0,100.0,991.0,487.0,504.0
SANFORD 6J,24.0,100.0,1034.0,525.0,509.0
CENTENNIAL R-1,19.0,89.5,926.0,469.0,457.0
CROWLEY COUNTY RE-1-J,30.0,86.7,854.0,438.0,416.0
CUSTER COUNTY SCHOOL DISTRICT C-1,30.0,100.0,974.0,492.0,482.0
DELTA COUNTY 50(J),53.0,100.0,1019.0,517.0,502.0
DELTA COUNTY 50(J),28.0,71.4,727.0,372.0,356.0
DELTA COUNTY 50(J),133.0,98.5,944.0,476.0,467.0
DELTA COUNTY 50(J),25.0,96.0,930.0,489.0,441.0
DELTA COUNTY 50(J),38.0,100.0,978.0,499.0,479.0
DELTA COUNTY 50(J),36.0,100.0,1018.0,528.0,490.0
DENVER COUNTY 1,193.0,93.3,839.0,415.0,424.0
DENVER COUNTY 1,29.0,100.0,787.0,402.0,384.0
DENVER COUNTY 1,71.0,100.0,892.0,447.0,445.0
DENVER COUNTY 1,98.0,98.0,938.0,468.0,470.0
DENVER COUNTY 1,25.0,80.0,868.0,453.0,415.0
DENVER COUNTY 1,29.0,72.4,770.0,382.0,388.0
DENVER COUNTY 1,77.0,84.4,791.0,415.0,376.0
DENVER COUNTY 1,132.0,97.7,1074.0,514.0,561.0
DENVER COUNTY 1,26.0,100.0,884.0,482.0,403.0
DENVER COUNTY 1,78.0,98.7,1015.0,485.0,529.0
DENVER COUNTY 1,82.0,97.6,1113.0,575.0,538.0
DENVER COUNTY 1,175.0,94.9,1195.0,616.0,579.0
DENVER COUNTY 1,144.0,99.3,1159.0,558.0,600.0
DENVER COUNTY 1,29.0,79.3,773.0,408.0,365.0
DENVER COUNTY 1,126.0,92.1,828.0,409.0,419.0
DENVER COUNTY 1,104.0,95.2,1224.0,598.0,625.0
DENVER COUNTY 1,56.0,96.4,1031.0,524.0,508.0
DENVER COUNTY 1,130.0,98.5,971.0,477.0,493.0
DENVER COUNTY 1,569.0,93.0,1115.0,561.0,553.0
DENVER COUNTY 1,69.0,73.9,776.0,400.0,376.0
DENVER COUNTY 1,66.0,89.4,847.0,432.0,415.0
DENVER COUNTY 1,73.0,100.0,836.0,424.0,412.0
DENVER COUNTY 1,27.0,70.4,841.0,414.0,427.0
DENVER COUNTY 1,245.0,95.9,1044.0,527.0,517.0
DENVER COUNTY 1,25.0,100.0,909.0,471.0,438.0
DENVER COUNTY 1,29.0,93.1,793.0,401.0,392.0
DENVER COUNTY 1,202.0,94.6,889.0,450.0,438.0
DENVER COUNTY 1,35.0,80.0,795.0,410.0,385.0
DENVER COUNTY 1,108.0,98.1,1000.0,497.0,503.0
DENVER COUNTY 1,110.0,97.3,972.0,487.0,485.0
DENVER COUNTY 1,63.0,96.8,879.0,453.0,426.0
