district_name,total_student_count,participation_rate,total,evidence_based_reading_writing,math
DENVER COUNTY 1,22.0,86.4,786.0,395.0,392.0
DENVER COUNTY 1,81.0,95.1,863.0,434.0,429.0
DENVER COUNTY 1,141.0,94.3,883.0,443.0,441.0
DENVER COUNTY 1,46.0,95.7,798.0,407.0,391.0
DENVER COUNTY 1,64.0,96.9,845.0,421.0,424.0
DENVER COUNTY 1,21.0,90.5,809.0,415.0,394.0
DENVER COUNTY 1,216.0,95.4,912.0,464.0,448.0
DENVER COUNTY 1,69.0,98.6,849.0,425.0,424.0
DENVER COUNTY 1,186.0,96.8,993.0,507.0,487.0
DENVER COUNTY 1,61.0,82.0,1006.0,530.0,477.0
DENVER COUNTY 1,18.0,100.0,855.0,424.0,431.0
DENVER COUNTY 1,27.0,63.0,756.0,388.0,369.0
DENVER COUNTY 1,120.0,100.0,970.0,480.0,490.0
DENVER COUNTY 1,336.0,95.8,981.0,493.0,489.0
DENVER COUNTY 1,40.0,90.0,804.0,401.0,403.0
DENVER COUNTY 1,51.0,98.0,946.0,467.0,478.0
DENVER COUNTY 1,253.0,97.6,1024.0,514.0,510.0
DENVER COUNTY 1,61.0,95.1,773.0,389.0,383.0
DENVER COUNTY 1,95.0,98.9,928.0,451.0,477.0
DENVER COUNTY 1,59.0,100.0,850.0,429.0,421.0
DENVER COUNTY 1,87.0,97.7,866.0,432.0,434.0
DOUGLAS COUNTY RE 1,54.0,94.4,881.0,457.0,424.0
DOUGLAS COUNTY RE 1,486.0,94.0,1044.0,533.0,511.0
DOUGLAS COUNTY RE 1,482.0,97.3,1085.0,543.0,543.0
DOUGLAS COUNTY RE 1,425.0,89.2,1060.0,531.0,529.0
DOUGLAS COUNTY RE 1,64.0,81.3,894.0,458.0,436.0
DOUGLAS COUNTY RE 1,384.0,94.8,1095.0,543.0,552.0
DOUGLAS COUNTY RE 1,128.0,96.1,800.0,413.0,387.0
DOUGLAS COUNTY RE 1,529.0,96.2,1078.0,545.0,533.0
DOUGLAS COUNTY RE 1,120.0,96.7,1216.0,610.0,606.0
DOUGLAS COUNTY RE 1,569.0,95.4,1124.0,559.0,565.0
DOUGLAS COUNTY RE 1,86.0,98.8,1184.0,592.0,592.0
DOUGLAS COUNTY RE 1,339.0,94.7,1047.0,525.0,521.0
DOUGLAS COUNTY RE 1,39.0,87.2,972.0,514.0,457.0
DOUGLAS COUNTY RE 1,550.0,97.1,1155.0,576.0,579.0
DOUGLAS COUNTY RE 1,533.0,94.7,1113.0,554.0,559.0
EAGLE COUNTY RE 50,52.0,78.8,798.0,412.0,386.0
EAGLE COUNTY RE 50,235.0,95.3,992.0,501.0,492.0
EAGLE COUNTY RE 50,221.0,95.5,980.0,499.0,481.0
ELIZABETH SCHOOL DISTRICT,182.0,86.3,1012.0,511.0,500.0
BIG SANDY 100J,22.0,95.5,1010.0,496.0,514.0
ELBERT 200,19.0,94.7,934.0,479.0,455.0
CALHAN RJ-1,30.0,96.7,903.0,460.0,443.0
HARRISON 2,88.0,98.9,980.0,498.0,482.0
HARRISON 2,242.0,95.9,906.0,465.0,441.0
HARRISON 2,25.0,76.0,810.0,407.0,403.0
HARRISON 2,87.0,100.0,1080.0,545.0,536.0
HARRISON 2,161.0,96.3,892.0,458.0,434.0
WIDEFIELD 3,310.0,96.5,955.0,484.0,470.0
WIDEFIELD 3,24.0,100.0,848.0,443.0,405.0
WIDEFIELD 3,295.0,96.6,940.0,476.0,463.0
FOUNTAIN 8,29.0,93.1,827.0,430.0,397.0
FOUNTAIN 8,416.0,97.8,988.0,502.0,486.0
COLORADO SPRINGS 11,65.0,81.5,902.0,474.0,428.0
COLORADO SPRINGS 11,43.0,100.0,836.0,430.0,406.0
COLORADO SPRINGS 11,36.0,100.0,1045.0,528.0,517.0
COLORADO SPRINGS 11,313.0,95.5,998.0,507.0,491.0
COLORADO SPRINGS 11,62.0,56.5,851.0,442.0,409.0
COLORADO SPRINGS 11,479.0,96.2,975.0,488.0,486.0
COLORADO SPRINGS 11,32.0,96.9,1012.0,522.0,490.0
COLORADO SPRINGS 11,44.0,97.7,821.0,424.0,396.0
COLORADO SPRINGS 11,52.0,30.8,725.0,378.0,348.0
COLORADO SPRINGS 11,304.0,93.1,857.0,436.0,421.0
COLORADO SPRINGS 11,334.0,94.3,977.0,499.0,479.0
CHEYENNE MOUNTAIN 12,307.0,98.4,1140.0,568.0,571.0
CHEYENNE MOUNTAIN 12,51.0,98.0,1218.0,608.0,610.0
MANITOU SPRINGS 14,113.0,93.8,1061.0,543.0,517.0
ACADEMY 20,340.0,96.8,1092.0,550.0,542.0
ACADEMY 20,45.0,82.2,1073.0,567.0,506.0
ACADEMY 20,25.0,100.0,924.0,478.0,446.0
ACADEMY 20,138.0,98.6,1142.0,572.0,570.0
ACADEMY 20,273.0,97.4,1091.0,547.0,544.0
ACADEMY 20,337.0,98.8,1047.0,534.0,513.0
ACADEMY 20,416.0,97.8,1099.0,556.0,544.0
ACADEMY 20,414.0,93.2,1052.0,532.0,520.0
ACADEMY 20,84.0,84.5,1155.0,588.0,566.0
ELLICOTT 22,60.0,98.3,931.0,465.0,466.0
PEYTON 23 JT,55.0,100.0,998.0,508.0,490.0
HANOVER 28,20.0,90.0,945.0,483.0,462.0
LEWIS-PALMER 38,279.0,90.7,1099.0,556.0,544.0
LEWIS-PALMER 38,279.0,93.9,1129.0,563.0,566.0
DISTRICT 49,63.0,92.1,984.0,508.0,477.0
DISTRICT 49,260.0,96.5,970.0,507.0,463.0
DISTRICT 49,871.0,78.0,824.0,428.0,395.0
DISTRICT 49,29.0,96.6,793.0,408.0,385.0
DISTRICT 49,19.0,94.7,1141.0,592.0,549.0
DISTRICT 49,250.0,93.6,950.0,486.0,465.0
DISTRICT 49,402.0,94.0,985.0,504.0,481.0
EDISON 54 JT,33.0,72.7,1178.0,600.0,578.0
MIAMI/YODER 60 JT,22.0,95.5,883.0,455.0,428.0
CANON CITY RE-1,219.0,96.8,931.0,477.0,453.0
FREMONT RE-2,82.0,95.1,903.0,467.0,437.0
COTOPAXI RE-3,21.0,100.0,984.0,488.0,496.0
ROARING FORK RE-1,114.0,93.9,996.0,487.0,509.0
ROARING FORK RE-1,213.0,94.8,1016.0,503.0,513.0
ROARING FORK RE-1,73.0,97.3,1026.0,520.0,506.0
GARFIELD RE-2,122.0,99.2,998.0,501.0,497.0
GARFIELD RE-2,185.0,97.8,922.0,462.0,461.0
GARFIELD 16,88.0,100.0,918.0,460.0,457.0
GILPIN COUNTY RE-1,34.0,94.1,1007.0,520.0,487.0
WEST GRAND 1-JT,45.0,77.8,868.0,452.0,416.0
EAST GRAND 2,89.0,96.6,1047.0,528.0,519.0
GUNNISON WATERSHED RE1J,50.0,100.0,1118.0,553.0,565.0
GUNNISON WATERSHED RE1J,114.0,97.4,990.0,506.0,484.0
HUERFANO RE-1,29.0,100.0,864.0,449.0,416.0
LA VETA RE-2,17.0,100.0,980.0,497.0,483.0
JEFFERSON COUNTY R-1,99.0,91.9,781.0,401.0,380.0
JEFFERSON COUNTY R-1,153.0,92.2,858.0,435.0,423.0
JEFFERSON COUNTY R-1,149.0,96.0,889.0,452.0,437.0
JEFFERSON COUNTY R-1,420.0,96.9,1030.0,522.0,508.0
JEFFERSON COUNTY R-1,331.0,97.0,1004.0,501.0,503.0
JEFFERSON COUNTY R-1,60.0,61.7,772.0,400.0,372.0
JEFFERSON COUNTY R-1,26.0,100.0,1059.0,542.0,517.0
JEFFERSON COUNTY R-1,416.0,98.6,1120.0,555.0,565.0
JEFFERSON COUNTY R-1,420.0,98.1,1051.0,526.0,525.0
JEFFERSON COUNTY R-1,33.0,100.0,1007.0,530.0,477.0
JEFFERSON COUNTY R-1,211.0,98.1,1107.0,554.0,553.0
JEFFERSON COUNTY R-1,349.0,96.6,1084.0,543.0,541.0
JEFFERSON COUNTY R-1,142.0,97.2,1272.0,613.0,659.0
JEFFERSON COUNTY R-1,263.0,95.8,1173.0,584.0,588.0
JEFFERSON COUNTY R-1,314.0,95.9,1075.0,541.0,534.0
JEFFERSON COUNTY R-1,282.0,97.5,1040.0,521.0,519.0
JEFFERSON COUNTY R-1,22.0,100.0,1192.0,600.0,592.0
JEFFERSON COUNTY R-1,107.0,26.2,944.0,491.0,454.0
JEFFERSON COUNTY R-1,98.0,100.0,1170.0,582.0,588.0
JEFFERSON COUNTY R-1,75.0,94.7,803.0,415.0,388.0
JEFFERSON COUNTY R-1,447.0,96.4,1085.0,546.0,538.0
JEFFERSON COUNTY R-1,18.0,94.4,887.0,445.0,442.0
JEFFERSON COUNTY R-1,53.0,60.4,775.0,394.0,380.0
JEFFERSON COUNTY R-1,51.0,98.0,906.0,482.0,424.0
JEFFERSON COUNTY R-1,330.0,97.6,958.0,485.0,473.0
JEFFERSON COUNTY R-1,416.0,96.2,1133.0,563.0,571.0
JEFFERSON COUNTY R-1,23.0,91.3,1019.0,509.0,510.0
JEFFERSON COUNTY R-1,288.0,96.9,1057.0,528.0,530.0
JEFFERSON COUNTY R-1,34.0,94.1,1032.0,538.0,494.0
JEFFERSON COUNTY R-1,240.0,89.6,1008.0,510.0,498.0
BURLINGTON RE-6J,42.0,97.6,839.0,434.0,405.0
LAKE COUNTY R-1,82.0,81.7,917.0,462.0,455.0
DURANGO 9-R,70.0,62.9,977.0,500.0,477.0
DURANGO 9-R,251.0,97.2,1053.0,535.0,518.0
DURANGO 9-R,17.0,100.0,859.0,459.0,399.0
BAYFIELD 10 JT-R,61.0,96.7,1032.0,523.0,509.0
IGNACIO 11 JT,56.0,96.4,859.0,439.0,420.0
POUDRE R-1,19.0,100.0,1238.0,636.0,602.0
POUDRE R-1,419.0,89.5,1088.0,547.0,540.0
POUDRE R-1,463.0,93.5,1151.0,571.0,580.0
POUDRE R-1,36.0,91.7,871.0,449.0,422.0
POUDRE R-1,78.0,98.7,1315.0,650.0,664.0
POUDRE R-1,46.0,93.5,1079.0,568.0,511.0
POUDRE R-1,393.0,91.6,1015.0,510.0,505.0
POUDRE R-1,46.0,67.4,809.0,415.0,394.0
POUDRE R-1,26.0,92.3,948.0,488.0,460.0
POUDRE R-1,453.0,93.6,1069.0,538.0,531.0
THOMPSON R2-J,177.0,96.6,1047.0,534.0,513.0
THOMPSON R2-J,19.0,100.0,1163.0,593.0,570.0
THOMPSON R2-J,342.0,90.6,1024.0,529.0,496.0
THOMPSON R2-J,267.0,92.1,957.0,489.0,468.0
THOMPSON R2-J,304.0,88.2,996.0,510.0,486.0
THOMPSON R2-J,31.0,83.9,798.0,414.0,384.0
ESTES PARK R-3,70.0,91.4,1006.0,515.0,491.0
TRINIDAD 1,58.0,96.6,932.0,487.0,445.0
HOEHNE REORGANIZED 3,26.0,100.0,954.0,473.0,481.0
BRANSON REORGANIZED 82,36.0,55.6,981.0,501.0,480.0
LIMON RE-4J,24.0,100.0,1032.0,540.0,492.0
VALLEY RE-1,23.0,95.7,925.0,460.0,465.0
VALLEY RE-1,101.0,97.0,970.0,483.0,486.0
BUFFALO RE-4J,20.0,100.0,961.0,496.0,465.0
PLATEAU VALLEY 50,41.0,100.0,831.0,425.0,406.0
PLATEAU VALLEY 50,23.0,100.0,981.0,513.0,468.0
MESA COUNTY VALLEY 51,359.0,90.8,934.0,466.0,468.0
MESA COUNTY VALLEY 51,354.0,94.4,970.0,492.0,478.0
MESA COUNTY VALLEY 51,69.0,82.6,894.0,466.0,429.0
MESA COUNTY VALLEY 51,402.0,91.3,1016.0,521.0,495.0
MESA COUNTY VALLEY 51,233.0,94.0,998.0,499.0,499.0
MESA COUNTY VALLEY 51,65.0,81.5,792.0,405.0,387.0
MOFFAT COUNTY RE:NO 1,118.0,89.0,900.0,459.0,441.0
MONTEZUMA-CORTEZ RE-1,172.0,94.2,933.0,475.0,458.0
DOLORES RE-4A,33.0,97.0,949.0,482.0,467.0
MANCOS RE-6,31.0,100.0,966.0,497.0,469.0
MONTROSE COUNTY RE-1J,292.0,99.0,988.0,501.0,487.0
MONTROSE COUNTY RE-1J,18.0,100.0,981.0,501.0,479.0
MONTROSE COUNTY RE-1J,64.0,96.9,866.0,436.0,430.0
MONTROSE COUNTY RE-1J,80.0,63.7,837.0,425.0,412.0
WEST END RE-2,17.0,100.0,866.0,438.0,428.0
BRUSH RE-2(J),105.0,99.0,926.0,464.0,462.0
FORT MORGAN RE-3,212.0,97.2,893.0,450.0,443.0
WIGGINS RE-50(J),29.0,96.6,934.0,478.0,456.0
EAST OTERO R-1,94.0,98.9,893.0,454.0,439.0
ROCKY FORD R-2,44.0,97.7,914.0,476.0,438.0
FOWLER R-4J,21.0,100.0,978.0,485.0,493.0
SWINK 33,20.0,100.0,985.0,507.0,478.0
RIDGWAY R-2,27.0,96.3,1079.0,557.0,522.0
PLATTE CANYON 1,57.0,100.0,1043.0,535.0,508.0
PARK COUNTY RE-2,25.0,92.0,925.0,460.0,465.0
ASPEN 1,141.0,84.4,1089.0,542.0,547.0
LAMAR RE-2,99.0,94.9,926.0,467.0,459.0
HOLLY RE-3,18.0,94.4,931.0,454.0,477.0
PUEBLO CITY 60,224.0,92.9,945.0,478.0,467.0
PUEBLO CITY 60,195.0,96.9,879.0,452.0,427.0
PUEBLO CITY 60,49.0,100.0,939.0,471.0,468.0
PUEBLO CITY 60,222.0,86.0,915.0,467.0,447.0
PUEBLO CITY 60,200.0,96.0,929.0,479.0,450.0
PUEBLO COUNTY 70,37.0,97.3,841.0,438.0,403.0
PUEBLO COUNTY 70,226.0,98.2,952.0,477.0,476.0
PUEBLO COUNTY 70,317.0,99.7,955.0,488.0,467.0
PUEBLO COUNTY 70,46.0,100.0,1063.0,532.0,531.0
PUEBLO COUNTY 70,33.0,97.0,955.0,487.0,469.0
MEEKER RE1,43.0,97.7,1029.0,504.0,525.0
RANGELY RE-4,24.0,95.8,991.0,496.0,495.0
DEL NORTE C-7,33.0,97.0,893.0,452.0,441.0
MONTE VISTA C-8,53.0,98.1,880.0,449.0,432.0
SARGENT RE-33J,23.0,100.0,1037.0,544.0,493.0
HAYDEN RE-1,21.0,100.0,916.0,471.0,444.0
STEAMBOAT SPRINGS RE-2,182.0,90.7,1088.0,548.0,541.0
SOUTH ROUTT RE 3,26.0,100.0,1031.0,525.0,506.0
CENTER 26 JT,34.0,100.0,875.0,443.0,431.0
TELLURIDE R-1,68.0,94.1,1108.0,554.0,554.0
JULESBURG RE-1,66.0,63.6,946.0,491.0,455.0
SUMMIT RE-1,245.0,97.1,1030.0,513.0,517.0
WOODLAND PARK RE-2,155.0,92.9,970.0,494.0,476.0
AKRON R-1,16.0,100.0,942.0,494.0,448.0
WELD COUNTY RE-1,124.0,97.6,896.0,451.0,445.0
EATON RE-2,130.0,98.5,991.0,499.0,492.0
WELD COUNTY SCHOOL DISTRICT RE-3J,162.0,97.5,896.0,456.0,440.0
WINDSOR RE-4,56.0,100.0,1048.0,518.0,529.0
WINDSOR RE-4,370.0,98.1,1009.0,511.0,499.0
JOHNSTOWN-MILLIKEN RE-5J,261.0,92.0,979.0,489.0,490.0
GREELEY 6,82.0,98.8,1039.0,529.0,510.0
GREELEY 6,52.0,100.0,1017.0,506.0,511.0
GREELEY 6,148.0,100.0,983.0,500.0,483.0
GREELEY 6,340.0,94.7,913.0,463.0,450.0
GREELEY 6,369.0,95.7,900.0,456.0,444.0
GREELEY 6,196.0,86.7,763.0,393.0,370.0
GREELEY 6,240.0,95.4,897.0,460.0,438.0
GREELEY 6,47.0,100.0,1034.0,524.0,511.0
PLATTE VALLEY RE-7,84.0,100.0,954.0,473.0,481.0
WELD COUNTY S/D RE-8,146.0,89.0,900.0,452.0,448.0
AULT-HIGHLAND RE-9,66.0,92.4,985.0,495.0,490.0
BRIGGSDALE RE-10,19.0,94.7,947.0,477.0,470.0
PRAIRIE RE-11,17.0,100.0,989.0,490.0,499.0
YUMA 1,43.0,97.7,904.0,442.0,462.0
WRAY RD-2,42.0,100.0,963.0,499.0,464.0
CHARTER SCHOOL INSTITUTE,137.0,93.4,1021.0,522.0,499.0
CHARTER SCHOOL INSTITUTE,69.0,97.1,999.0,521.0,477.0
CHARTER SCHOOL INSTITUTE,30.0,100.0,1115.0,580.0,535.0
CHARTER SCHOOL INSTITUTE,65.0,92.3,923.0,474.0,449.0
CHARTER SCHOOL INSTITUTE,153.0,88.2,1079.0,542.0,536.0
CHARTER SCHOOL INSTITUTE,235.0,86.4,1134.0,574.0,560.0
CHARTER SCHOOL INSTITUTE,134.0,89.6,1148.0,583.0,565.0
CHARTER SCHOOL INSTITUTE,35.0,100.0,919.0,479.0,440.0
CHARTER SCHOOL INSTITUTE,26.0,96.2,1139.0,576.0,563.0
CHARTER SCHOOL INSTITUTE,27.0,100.0,1003.0,511.0,491.0
CHARTER SCHOOL INSTITUTE,69.0,81.2,736.0,379.0,357.0
CHARTER SCHOOL INSTITUTE,32.0,71.9,748.0,386.0,362.0
CHARTER SCHOOL INSTITUTE,127.0,97.6,939.0,474.0,465.0
CHARTER SCHOOL INSTITUTE,46.0,100.0,1228.0,617.0,610.0
CHARTER SCHOOL INSTITUTE,21.0,100.0,1038.0,517.0,521.0
EXPEDITIONARY BOCES,21.0,85.7,1087.0,554.0,532.0
EDUCATION REENVISIONED BOCES,101.0,70.3,1017.0,530.0,487.0
EDUCATION REENVISIONED BOCES,183.0,36.6,849.0,438.0,411.0
COLORADO RIVER BOCES,47.0,100.0,822.0,422.0,400.0
